jumlah_tanggungan,penghasilan,kondisi_rumah
2,6183797,sangat sederhana
7,2181641,layak
3,1016409,tidak layak
2,1166165,sangat sederhana
3,3288363,layak
5,4976321,layak
4,4210388,sangat sederhana
5,3735192,tidak layak
6,2435090,layak
2,9633790,semi permanen
6,4437270,tidak layak
4,7239013,tidak layak
3,7589975,sangat sederhana
4,9305586,sangat sederhana
1,1533316,semi permanen
4,5319075,layak
1,5242297,sangat sederhana
4,4368452,sangat sederhana
7,8574037,tidak layak
1,1812743,sangat sederhana
2,7920105,sangat sederhana
6,604195,sangat sederhana
6,7508443,sangat sederhana
5,5776728,tidak layak
6,4601036,semi permanen
3,2665251,semi permanen
7,7803693,layak
4,3714850,sangat sederhana
5,8483439,tidak layak
3,9374883,layak
3,9187479,layak
1,8768541,semi permanen
6,3449281,tidak layak
2,7856061,tidak layak
2,1794929,tidak layak
5,3004594,semi permanen
7,1743294,semi permanen
2,4067675,semi permanen
4,8211634,semi permanen
2,9785424,semi permanen
5,2914802,sangat sederhana
2,943031,sangat sederhana
4,9979276,tidak layak
1,6944345,layak
7,3290373,tidak layak
5,4416643,layak
1,7561183,semi permanen
1,3787058,layak
1,6010493,tidak layak
3,790998,tidak layak
7,5355920,layak
6,2328022,sangat sederhana
7,6867712,semi permanen
3,1909854,semi permanen
6,8497043,tidak layak
7,681360,sangat sederhana
1,2944026,layak
5,3015419,semi permanen
6,6032410,sangat sederhana
4,4638286,semi permanen
4,8833100,sangat sederhana
2,7393728,sangat sederhana
6,4084197,tidak layak
5,811955,semi permanen
3,2627599,layak
1,5433594,tidak layak
2,5335451,tidak layak
4,4882794,layak
3,7823494,tidak layak
3,7199144,sangat sederhana
1,5198713,sangat sederhana
6,8367791,semi permanen
4,4290328,semi permanen
5,5789730,layak
3,4937610,semi permanen
1,3739536,sangat sederhana
5,2826133,layak
6,8448140,layak
4,6220626,semi permanen
6,6721714,sangat sederhana
3,6874825,layak
5,5505858,sangat sederhana
5,7528722,sangat sederhana
5,8721252,sangat sederhana
3,9475708,semi permanen
3,3915871,tidak layak
6,2377971,tidak layak
2,8497488,layak
6,7314612,sangat sederhana
4,5463401,semi permanen
1,3366757,sangat sederhana
5,6413318,sangat sederhana
2,7241286,semi permanen
1,2077969,tidak layak
2,4151387,sangat sederhana
7,2211672,sangat sederhana
6,6405950,tidak layak
3,3712883,semi permanen
5,3528631,layak
6,7732212,tidak layak
1,6923959,layak
7,7484297,layak
7,4524733,tidak layak
7,5359221,sangat sederhana
1,4301250,layak
1,9840854,layak
1,519675,semi permanen
1,8962605,sangat sederhana
7,9856169,layak
7,986799,semi permanen
2,7310805,sangat sederhana
6,2738057,tidak layak
5,4964344,tidak layak
3,1066088,semi permanen
7,7058947,tidak layak
3,1158003,layak
6,1305113,sangat sederhana
6,9822004,layak
3,5528035,layak
7,4534464,tidak layak
3,2592101,layak
2,6495134,tidak layak
4,9003967,sangat sederhana
7,6708714,sangat sederhana
7,7262126,layak
5,6842057,semi permanen
1,4041483,tidak layak
4,2012760,tidak layak
6,4057689,layak
7,2363236,tidak layak
3,8363426,tidak layak
4,950930,semi permanen
5,7902324,semi permanen
6,8446232,layak
1,3998408,semi permanen
1,5903252,layak
5,591006,sangat sederhana
5,4651785,layak
3,1188725,sangat sederhana
7,9677376,layak
1,706487,tidak layak
6,6889308,semi permanen
4,4137820,sangat sederhana
6,3784321,layak
2,7518523,semi permanen
2,1178841,layak
5,5920712,semi permanen
3,3952501,semi permanen
2,8933840,layak
1,2945840,sangat sederhana
6,5951973,sangat sederhana
6,1879904,tidak layak
5,7853172,semi permanen
7,1937188,tidak layak
7,2156321,tidak layak
4,1038645,layak
5,5854552,layak
4,5025121,layak
7,6332801,semi permanen
5,7411855,layak
5,7050091,layak
5,8290574,semi permanen
7,3866823,semi permanen
4,7870683,sangat sederhana
4,2667354,layak
5,9985961,layak
2,6939522,layak
3,5547999,sangat sederhana
7,4885010,layak
3,5318750,sangat sederhana
3,5491536,tidak layak
4,9712863,sangat sederhana
4,3971750,tidak layak
2,4975156,layak
3,3265331,tidak layak
3,8570297,sangat sederhana
5,9476766,semi permanen
4,3130723,tidak layak
3,1365139,tidak layak
6,8043159,layak
2,5884935,sangat sederhana
6,3401717,tidak layak
6,6785939,tidak layak
7,7316525,tidak layak
7,2711738,tidak layak
2,6192796,semi permanen
6,9178376,sangat sederhana
3,7322567,layak
4,3139929,layak
2,3633211,semi permanen
5,7940449,sangat sederhana
6,2226199,tidak layak
2,5571915,semi permanen
1,943945,sangat sederhana
1,7882003,tidak layak
7,6810114,semi permanen
4,521253,sangat sederhana
3,4103110,layak
4,2776787,layak
4,8190840,sangat sederhana
4,7001553,layak
4,9838770,sangat sederhana
5,1774634,tidak layak
5,3255063,sangat sederhana
7,1728807,tidak layak
2,9011383,semi permanen
1,5663515,sangat sederhana
4,8101748,semi permanen
7,4963158,layak
2,9303208,tidak layak
1,6681422,sangat sederhana
6,2769070,semi permanen
3,4913359,tidak layak
5,8140167,tidak layak
6,3331569,layak
1,7822153,layak
6,3019507,tidak layak
3,1756715,tidak layak
7,8968865,sangat sederhana
1,2026534,tidak layak
6,1324143,sangat sederhana
5,7846562,tidak layak
5,4302986,layak
2,871616,sangat sederhana
6,2460155,semi permanen
4,9663766,layak
6,3210527,sangat sederhana
7,2268967,sangat sederhana
1,9804991,semi permanen
1,8870043,sangat sederhana
7,779215,tidak layak
6,3343236,semi permanen
7,7879933,layak
3,9161957,layak
7,6653973,tidak layak
5,6535218,layak
7,2460584,sangat sederhana
1,6723754,sangat sederhana
5,6085709,tidak layak
1,1078688,layak
2,4726156,layak
4,6255892,tidak layak
1,8483372,semi permanen
5,8627747,layak
2,4727995,semi permanen
1,7837694,layak
3,9421334,layak
7,4452255,layak
4,4317242,layak
1,5490488,sangat sederhana
2,739968,semi permanen
3,9177571,semi permanen
6,3092536,layak
2,6004381,layak
7,1019165,semi permanen
2,4914084,sangat sederhana
3,3940866,tidak layak
2,4378363,tidak layak
3,1527557,semi permanen
1,7935697,layak
3,6398885,layak
3,8101723,sangat sederhana
4,8446155,tidak layak
3,6188238,sangat sederhana
3,7203560,tidak layak
6,2285559,semi permanen
1,9197057,tidak layak
7,1033634,sangat sederhana
4,4432747,sangat sederhana
6,9078845,sangat sederhana
5,8602873,semi permanen
1,9744655,tidak layak
1,5123636,tidak layak
5,8056855,sangat sederhana
7,5834233,tidak layak
3,1906368,layak
6,7341300,layak
2,9734082,layak
4,6285267,tidak layak
2,1724744,semi permanen
5,6470226,semi permanen
1,5362894,semi permanen
7,2631018,semi permanen
1,8710710,layak
4,3989429,layak
1,7388260,sangat sederhana
1,6978443,tidak layak
4,794746,tidak layak
6,6210754,semi permanen
6,5932019,layak
4,4852892,semi permanen
7,2202159,sangat sederhana
5,4257985,tidak layak
1,4302177,tidak layak
7,9012558,semi permanen
1,1653224,sangat sederhana
5,3150235,tidak layak
6,5240039,sangat sederhana
7,8799350,sangat sederhana
3,2803554,semi permanen
3,4520120,layak
3,3446862,semi permanen
6,3176517,layak
